Id,Name,Type,ReadKPIConditionMetadataId,ReadKPIForecastMetadataId,ReadKPITimeFrame,ReadKPIAggregationType,BusinessObjectType,CalculationKPIFormula,Description,HierarchyDistributionType,HierarchyAggregationType,DistributionKPIId,DisaggregateMonthly,RelevantPeriodStart,RelevantPeriodEnd,DataType
1a6a1bad-ab3b-44bc-83a3-9f3bf172f661,kpi_Net_Revenue_L9,2,,,,,1,"decimal result = 0;
var grP = Activity.Products
    .GroupBy(p => p.Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString())
    .Select(g => new 
    {
        g.Key,
        BaselineSum = g.Sum(p => p.kpi_Baseline_Product_calc),
        PromoUpliftSum = g.Sum(p => p.kpi_Promo_Uplift_KAM),
        MinBPPAvg = g.Average(p => p.kpi_Min_Budgeted_Promo_price),
        RebatePromoBonusAvg = g.Average(p => p.kpi_rebatePromoBonus),
        FixedInvestmentSum = g.Sum(p => p.kpi_FixedInvestment_KAM)
    })
    .ToList();
var groupData = grP.FirstOrDefault(g => g.Key == Product.ProductInfo.CustomFields
    .FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString());
if (groupData != null)
    result = (groupData.BaselineSum + groupData.PromoUpliftSum) * 
             (groupData.MinBPPAvg * (1 - groupData.RebatePromoBonusAvg / 100)) - 
             groupData.FixedInvestmentSum;
return result;",,0,3,,FALSE,,,0
b0bfc276-2c70-4823-8176-9f6dd49c8a2c,kpi_baseline,2,,,,,0,"  if (Products.Count() != 0 ){
return	Products.Sum(p => p.kpi_Baseline_Product_calc);
}
else{
return 0;
}","Plan & Fact: auto-calculation is described in Chapter 6. Overview of the Baseline	
",0,0,,FALSE,,,0
a8058eed-4f11-4e7f-a813-9f7184116148,kpi_frcPromoVolumeShort,0,b7a89f8d-24c9-4fdf-858e-9f99eb8b42be,,,,2,,,0,1,,FALSE,,,0
38c1a450-1c18-4d7f-95d2-a46c9544bb83,kpi_kpi_Promo_Uplift_KAM_1000,2,,,,,1," decimal result = 0; // Ініціалізуємо змінну result зі значенням 0
// Перевіряємо, чи кількість продуктів не дорівнює нулю
 if (Activity.Products.Count() != 0)
 {
result = kpi_Promo_Uplift_KAM / 1000;
}

return result;",,0,1,,FALSE,,,0
44664f1a-f8b6-40f7-a0eb-a4c9fd1e0457,kpi_DisplayCombinationToAvoidInOutOfGuideline,2,,,,,1,return 0;,,0,3,,FALSE,,,0
8f18f1f0-e620-4a22-b58a-a4ee510240f5,kpi_volume_after_promo,1,,,,,0,,,0,0,,FALSE,,,0
53cf61bd-48c8-4ade-b2eb-a5df8e35b183,kpi_Pile1,1,,,,,0,,,0,0,,FALSE,,,0
3633f9a0-ea25-4187-bd37-a6f252535095,kpi_Better_or_Worse,2,,,,,0,return kpi_promo_total_volume_plan - kpi_baseline ;,,0,0,,FALSE,,,0
90528ece-85a8-4b09-8f3e-a7f303957d85,kpi_volume_pre_promo,1,,,,,0,,,0,0,,FALSE,,,0
b45c13b3-41c1-4737-83c8-a9ba29a4d574,kpi_Baseline_Product_Intermediate,2,,,,,1,"decimal result = 0;
var groupedProductsWithZeroSum = Activity.Products
    .Where(p => p.kpi_Baseline_Product != null)
    .GroupBy(p => p.Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString())
    .Select(group => new 
    {
        GroupKey = group.Key,        Products = group.ToList(),
        SumBaselineProduct = group.Sum(p => p.kpi_Baseline_Product)
    })
    .Where(group => group.SumBaselineProduct == 0)
    .Select(group => group.GroupKey) // Зберігаємо лише ключі груп
    .ToList();

var productLabel = Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString();

    if (groupedProductsWithZeroSum.Contains(productLabel))
    {
        result = 1;
    }
    else
    {
        result = kpi_Baseline_Product;
    }
return result;",,0,0,,FALSE,,,0
8b977a54-806e-4179-8e4e-a9e804538c18,kpi_highlightCombinationToAvoidInOutOfGuideline,2,,,,,1,"
if (Activity.cf_UnsavedNew is true)
{
    return false;
}

if (kpi_ExistingProduct is false)
{
    return false;
}

return !kpi_CombinationToAvoidInOutOfGuideline;",,0,3,,FALSE,,,2
7ae4c513-8358-496b-944f-aa6d10d910c8,kpi_VBB,2,,,,,1,"//return kpi_Promo_Uplift_KAM ;
return 1;",,0,1,,FALSE,,,0
8769b582-2f1e-4997-9a19-aaab13156b61,kpi_GCM_total_shelf_index,2,,,,,0,"decimal result;

if ((decimal)kpi_GCM_total_shelf_baseline != 0)
{
    result =  ((decimal)kpi_GCM_total_shelf_promo  / (decimal)kpi_GCM_total_shelf_baseline)*100-100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
0b5716e8-21ca-4039-aa59-aac9e211ae05,kpi_ActSalesMarginSKU,2,,,,,1,"decimal result = 0;
result = (decimal) (kpi_ActNetRevenueSKU-kpi_cogs_promo*kpi_sell_out_manually);
return result;",,0,1,,FALSE,,,0
d80464cb-4a1c-48fb-9880-ab23bbb7f079,kpi_SKUHistoricalDataForL9,1,,,,,2,,,0,0,,FALSE,,,0
8cdd99b8-6acc-4237-b707-ac58b31a6edd,kpi_PromotionalTypeCheckGuideline,1,,,,,1,,,2,0,,FALSE,,,2
27870d3e-51b7-4d17-aecf-ac7c57160e77,kpi_SMM_SFA_MM_promo,2,,,,,0,return    kpi_SFA_MM_promo *(1-kpi_A_kpi_rebatePromoBonus/100) -kpi_A_cogs_promo ;,,0,0,,FALSE,,,0
6a6221f2-c350-4178-929b-ad838667de34,kpi_Net_Revenue,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_NetRevenueSKU);
}
return result;",,0,0,,FALSE,,,0
18b090d5-9e86-4790-8dfd-ad99b563fa6b,kpi_UpliftCalc_Mechanic,2,,,,,1,"var    Number_Shipmentdays_of_CA=((Activity.ShipmentEndDate - Activity.ShipmentStartDate).Days +1);

// Створюємо словник для зберігання значень
Dictionary<Guid, decimal> kpiValues = new Dictionary<Guid, decimal>
{
    { new Guid(""47C747D8-BA01-432A-A320-B6F7DD7D0633""), kpi_UpliftCalc_Leaflet },
    { new Guid(""78041807-4A08-4C31-884E-FE3BDCFDEA45""), kpi_UpliftCalc_SlntPromo },
    { new Guid(""04563662-0556-441F-8E80-A74E595C7097""), kpi_UpliftCalc_SecPlace },
    { new Guid(""3E66F51F-C580-4B7F-8176-8AD2B4B246A9""), kpi_UpliftCalc_EDLP }
};

// Шукаємо значення у словнику
if (kpiValues.TryGetValue(Activity.MechanicId, out decimal kpiValue))
{
    return kpiValue * (Number_Shipmentdays_of_CA);
}
else
{
    return 0; // Значення за замовчуванням
}
",,0,1,,FALSE,,,0
b867b5c4-7659-4af4-b2e8-aecb035b5ab2,kpi_factNumberOfPromoRead,0,080571f2-5016-457a-838e-c714bfb739d0,,,,2,,,0,3,,FALSE,,,0
85af2e91-fb7e-428f-9e77-b2a3a3a3facb,kpi_Baseline_Product_1000,2,,,,,1," decimal result = 0; // Ініціалізуємо змінну result зі значенням 0
// Перевіряємо, чи кількість продуктів не дорівнює нулю
 if (Activity.Products.Count() != 0)
 {
result = kpi_Baseline_Product_calc / 1000;
}

return result;",,0,1,,FALSE,,,0
43ee17c3-56c6-4509-a2d4-b3de4d4cf833,kpi_FrontRetailMarginBtl,2,,,,,1,"decimal result = 0;
if (kpi_ShelfDummy == 0)
{
    result = 1;
}
else
{
    result = 1 - (decimal)kpi_Promo_price_proposal_manually / kpi_ShelfDummy;
}
return result;",,0,2,,FALSE,,,0
390275af-770a-47ad-baf7-b3f773fea067,kpi_A_smm_baseline,2,,,,,0,"return
kpi_Min_Budgeted_Promo_price_total *(1-kpi_A_rebateBaseline/100) - kpi_A_cogs_baseline
;",,0,0,,FALSE,,,0
b7de5247-1f0b-4265-b48f-b4184a62cb92,kpi_ActVolumeBWSKU,2,,,,,1,"decimal result = 0;
result = (decimal) (kpi_sell_out_manually - kpi_Baseline_Product_calc);
return result;",,0,1,,FALSE,,,0
abc4773a-5d07-40b1-b3ac-b4d99f073bb7,kpi_Promo_price_proposal_manually_HU,1,,,,,1,,,2,2,,FALSE,,,1
51fd25bf-d0ca-437d-bcc5-b596deb9c58d,kpi_Forward_Buy,2,,,,,2,"var isGroup1 = ClientDetails.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_IsGroup1"")?.Value;
var period = ObjectSpace.GetObjectByKey<Period>(RelatedPeriodId);
 
if (period.EndDate.Date < DateTime.Now.Date)
{
    var diff = kpi_frcSKUSalesAsShare - kpi_BaselineVBB - kpi_ForecastPromoVolume;
    //return diff < 0 ? diff : 0;
    return diff;
}
else if (isGroup1 != null && (bool)isGroup1 == true && period.StartDate.Date > DateTime.Now.AddMonths(2).Date)
{
    return 0;
}
else
{
    return 0;
}",,0,1,,FALSE,,,0
04624e9f-426b-4969-91c7-b6edd57eba30,kpi_disableKpiEditing,2,,,,,1,"if (Activity.cf_DisableKpiPromo is true)
{
    return true;
}
else
{
    return false;
}",,0,4,,FALSE,,,2
80fdd0c8-cd25-4694-af2d-b7efbde7029c,kpi_GCMShelfPromoSKU,2,,,,,1,"decimal result = 0;
    result = kpi_PromoVolumePlanSKU  * ((kpi_Promo_price_proposal_manually - (kpi_Promo_price_proposal_manually * kpi_rebatePromoBonus / 100) - kpi_cogs_promo) - kpi_other_promo - kpi_transport_promo - kpi_WHS_promo) - kpi_FixedInvestment_KAM;
return result; ",,0,1,,FALSE,,,0
53ab9ca5-34da-49e6-9998-ba3c3e54ec67,kpi_Baseline_ProductRead,0,ccebb45d-846b-4e46-85c3-80c4c2722236,,0,4,1,,,0,1,,FALSE,,,0
a2c2bb8f-7aaa-4987-8876-ba7011b2dc61,kpi_FixedInvestment_Intermediate,1,,,,,1,,,0,0,,FALSE,,,0
f98d2319-a179-4bad-ae0d-baa0075432b0,kpi_UpliftCalc_SlntPromo,0,039463b3-2e17-4670-889f-66cb875e5628,,0,4,1,,,0,0,,FALSE,,,0
588add38-617e-4324-8c2c-bd283c058b43,kpi_highlightGreenCombinationToAvoidGuideline,2,,,,,1,"if (Activity.cf_UnsavedNew is true)
{
    return false;
}

if (kpi_ExistingProduct is false)
{
    return false;
}
return kpi_CombinationToAvoidInOutOfGuideline;",,0,3,,FALSE,,,2
9f4e3bf2-5d19-459a-8f7e-bdef4307a771,kpi_A_transport_baseline,2,,,,,0,"
  if (Products.Count()>0){
return	Products.Average(p => p.kpi_transport_baseline);
}
return 0;
",,0,0,,FALSE,,,0
e995a3ea-0ea9-46de-9bc0-c09a10f23751,kpi_CombinationToAvoidInOutOfGuideline,1,,,,,1,,,2,0,,FALSE,,,2
c996c439-38a7-432c-b7bb-c107dc70b281,kpi_cogs_promo,0,a2da9074-b711-4cb1-b425-bfb52fe46200,,0,2,1,,,0,0,,FALSE,,,0
b113aecb-9530-4e35-a1f9-c2743b785508,kpi_rebatePromoBonus,0,41074e05-d959-4878-b713-4e9c18ab3edd,,0,2,1,,,0,0,,FALSE,,,0
5dcb5331-5bb3-409d-86eb-c3639b7911aa,kpi_DisplayPromotionalTypeCheckGuideline,2,,,,,1,return 0;,,0,3,,FALSE,,,0
4d311e0e-1ccb-4cc8-a24d-c4b29cb875ed,kpi_A_cogs_baseline,2,,,,,0,"  if (Products.Count()>0){
return	Products.Average(p => p.kpi_cogs_baseline);
}
return 0;
",,0,0,,FALSE,,,0
f50d3cb0-0bdc-4b15-af0d-c70728452c88,kpi_Promo_Uplift_KAM,1,,a4f41038-7d2e-442d-8dc1-7a8a6a6a11ed,,,1,,,3,1,e0415bb7-bca1-48b0-898f-883aa9648eda,TRUE,StartDate,EndDate,0
13660708-ffbc-4d28-8b8c-caeb7f4e8a32,kpi_GCM_price_shelf_baseline,2,,,,,0,"return
kpi_SMM_SFA_MM_baseline-kpi_A_other_promo-kpi_A_transport_promo-kpi_A_WHS_promo ;",,0,0,,FALSE,,,0
32cb9855-2ed4-4c75-9d07-cbdb3b23828c,kpi_highlightMinBudgetedPromoprice,2,,,,,1,"if (kpi_Min_Budgeted_Promo_price == 0)
{
    return true;
}

return false;
",,0,3,,FALSE,,,2
16f52640-b533-4851-844a-cc1ef4a5206b,kpi_other_promo,0,b12edb25-d8cb-4eeb-9aac-e2d00da8c4c6,,0,2,1,,,0,0,,FALSE,,,0
ad8443ec-9e0a-44fe-96a8-cc3cc656ee59,kpi_kpi_fixed_investment,2,,,,,1,"decimal result = 0;

var groupedProductsWithZeroSum = Activity.Products
    .GroupBy(p => p.Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString())
    .Select(group => new
    {
        GroupKey = group.Key,
        Products = group.ToList(),
        Sum = group.Sum(p => p.kpi_Baseline_Product_calc + p.kpi_Promo_Uplift_KAM) // Обчислюємо суму
    })
    .Where(group => group.Sum == 0) // Залишаємо групи з сумою 0
    .Select(group => group.GroupKey)
    .ToList();

var productLabel = Product.ProductInfo.CustomFields
    .FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString();

result = groupedProductsWithZeroSum.Contains(productLabel) 
    ? 1 
    : (kpi_Baseline_Product_calc + kpi_Promo_Uplift_KAM != 0 
        ? kpi_Baseline_Product_calc + kpi_Promo_Uplift_KAM 
        : kpi_FixedInvestment_KAM);

return result;",,0,1,,FALSE,,,0
1efa9810-f39c-4472-9565-cf4b3dcc669e,kpi_A_WHS_baseline,2,,,,,0,"
  if (Products.Count()>0){
return	Products.Average(p => p.kpi_WHS_baseline);
}
return 0;
",,0,0,,FALSE,,,0
a8f00a79-5fc9-4cdd-bfdd-d31953b5b029,kpi_ACT_GCM_total_shelf_BW,2,,,,,0,"return 
kpi_ACT_GCM_total_shelf_promo -kpi_GCM_total_shelf_baseline ;",,0,0,,FALSE,,,0
f294ed6c-5928-40a8-ad9d-d49d849592da,kpi_Pile2,1,,,,,1,,,0,0,,FALSE,,,1
1eeacde4-8f85-4062-b394-d5a78efcfc5c,kpi_ExistingProduct,1,,,,,1,,Технічний KPI для визначення що продукт щойно доданий до активності і активність ще не засейвлена. По замовчуванню False,0,0,,FALSE,,,2
4ba5c7bb-8e47-415a-9094-d63b2fac0952,kpi_ACT_GCM_total_index,2,,,,,0,"decimal result;

if ((decimal)kpi_GCM_total_baseline != 0)
{
    result =   ((decimal)kpi_ACT_GCM_total_promo / (decimal)kpi_GCM_total_baseline)*100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;", ,0,0,,FALSE,,,0
6e560050-41bb-4ed6-98ca-d989bb8421e6,kpi_highlightListingCustomerPriceAutomatically,2,,,,,1,"if (kpi_Listing_customer_price_automatically == 0)
{
    return true;
}

return false;
",,0,3,,FALSE,,,2
2aa4ef11-fa82-492c-8c20-d9c3ed9a3efe,kpi_GCM_total_index,2,,,,,0,"
decimal result = 0;

// Перевіряємо, чи знаменник не дорівнює 0
if (kpi_GCM_total_baseline != 0)
{
    result = ((kpi_GCM_total_promo / kpi_GCM_total_baseline) * 100) - 100;
}

return result;",,0,0,,FALSE,,,0
07fe61c3-2579-4c84-82b5-d9d92fe7ccf9,kpi_ASmmBaselineSKU,2,,,,,1,"decimal result = 0;
    result = kpi_Listing_customer_price_automatically - (kpi_Listing_customer_price_automatically*kpi_rebatePromoBonus/100) - kpi_cogs_promo;
return result;",,0,1,,FALSE,,,0
b482e25b-a47b-4cad-8e00-dafb295bb6bf,kpi_GrowthRate_tech,1,,,,,2,,,0,0,,FALSE,,,0
e3417346-6e71-4cfa-b95d-db1b23ff2be2,kpi_GCMPromoSKU,2,,,,,1,"decimal result = 0;

result = kpi_sell_out_manually * 
         (
            (
                kpi_Promo_price_proposal_manually -
                (kpi_Promo_price_proposal_manually * kpi_rebatePromoBonus / 100) -
                kpi_cogs_promo
            ) - 
            kpi_other_promo - 
            kpi_transport_promo - 
            kpi_WHS_promo
         ) - 
         kpi_FixedInvestment_KAM;

return result;
",,0,1,,FALSE,,,0
422ed0c3-a5b6-49b2-b88c-db36ce759e38,kpi_GCM_total_baseline,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_GCMBaselineSKU);
}
return result;",,0,0,,FALSE,,,0
00f23959-0053-4425-a5d2-dcf07130175a,kpi_GCM_price_shelf_index,2,,,,,0,"decimal result;

if ((decimal)kpi_GCM_price_shelf_baseline > 0)
{
    result =   ((decimal)kpi_GCM_price_shelf_promo / (decimal)kpi_GCM_price_shelf_baseline )*100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
6d2c2d36-5daa-48e2-86c1-ddaaef4862cc,kpi_A_smm_promo,2,,,,,0,"return 
kpi_promotional_promo *(1-kpi_A_kpi_rebatePromoBonus/100) -kpi_A_cogs_promo
;",,0,0,,FALSE,,,0
b9f986d9-d4d2-49b7-84e6-dedeaeec8545,kpi_Promo_Type_GuideKPI,1,,,,,1,,,2,0,,FALSE,,,3
4c6d1180-5336-4e2c-800c-e0b3751a1733,kpi_Listing_customer_price_automatically,0,1b01f71d-257d-40a8-a38a-04f81c5ccff7,,1,2,1,,,0,2,,FALSE,,,0
c4e316f2-737d-4fc7-a155-e1792ec32218,kpi_TotalPlanVolumePromotion,2,,,,,1,"return	kpi_Promo_Uplift_KAM + kpi_Baseline_Product_calc;
",,0,1,,FALSE,,,0
c2660364-49e9-4aab-a141-e1798d8e763c,kpi_ActNetRevenueSKU,2,,,,,1,"decimal result = 0;
result = (decimal) (kpi_Promo_price_proposal_manually*kpi_sell_out_manually*(1-kpi_rebatePromoBonus/100)-kpi_FixedInvestment_KAM);
return result;",,0,1,,FALSE,,,0
100e8819-9668-4044-bacc-e2ae8744734d,kpi_Copy_Bool,1,,,,,1,,,2,0,,FALSE,,,2
764ff6cc-decb-42c2-ab94-e650bba15416,kpi_sell_out_calc,2,,a4f41038-7d2e-442d-8dc1-7a8a6a6a11ed,,,1,"decimal result = 0;
if (kpi_sell_out_manually != 0 && kpi_FiFOdaysFoActSales_SelOut > 0)
{
    result = kpi_sell_out_manually - (kpi_Baseline_ProductRead*kpi_FiFOdaysFoActSales_SelOut);
}
else if (kpi_FiFOdaysFoActSales_SelIn > 0)
{
    result = kpi_sell_In_manually - (kpi_Baseline_ProductRead*kpi_FiFOdaysFoActSales_SelIn);
}
else 
{
    result = 0;
}
return result;",,0,1,,TRUE,ShipmentStartDate,ShipmentEndDate,0
9e21fe1a-4d87-49a6-a91a-e89ffe98934e,kpi_UnfoldedBaseline,1,,,,,2,,,0,1,,FALSE,,,0
7550f4e0-eb14-4e19-8330-e9379733313e,kpi_highlightMostFrequentPromoShelfPriceGuideline,2,,,,,1,"if (Activity.cf_UnsavedNew is true)
{
    return false;
}

if (kpi_ExistingProduct == false)
{
    return false;
}
return !kpi_mostFrequentPromoShelfPriceGuideline;",,0,3,,FALSE,,,2
1447c10f-e2ba-4ddc-8aa0-ea23f33baaa2,kpi_GrossMarginSKU,2,,,,,1,"decimal result = 0;
result = (decimal) (kpi_SalesMarginSKU - (kpi_Baseline_Product_calc + kpi_Promo_Uplift_KAM) * (kpi_transport_promo + kpi_other_promo + kpi_WHS_promo));
return result;",,0,1,,FALSE,,,0
248e88cb-f99e-4ffc-9ffa-eaf80dd4e329,kpi_NumberOfPromotionsL9,1,,,,,2,,,2,3,,FALSE,,,0
e1c69120-aa1d-43c7-a101-ed981e27fa73,kpi_transport_baseline,0,621c44ab-6958-4c0a-8d6d-fd17428e34b5,,0,2,1,,,0,0,,FALSE,,,0
84b835b0-8b35-46b1-bf6e-edbaddf08631,kpi_highlightCombinationToRecommendGuideline,2,,,,,1,"if (Activity.cf_UnsavedNew is true)
{
    return false;
}

if (kpi_ExistingProduct == false)
{
    return false;
}
return !kpi_CombinationToRecommendInOutOfGuideline;",,0,3,,FALSE,,,2
7c5be727-9d29-4509-92e5-edfbfd02e867,kpi_frcSKUSalesAsShare,0,9d98bd8f-21e3-494b-ba15-ce3a30866c47,,,,2,,,0,1,,FALSE,,,0
b74e39b5-263e-4dff-9073-ee74a9395497,kpi_mostFrequentPromoShelfPriceGuideline,1,,,,,1,,,2,0,,FALSE,,,2
3acc0e80-058c-4029-b92f-f051c81353ce,kpi_GCM_total_promo,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_GCMPromoSKU);
}
return result;",,0,0,,FALSE,,,0
a374d13e-fa75-4049-bf40-f0c00926a868,kpi_shelfPriceVisualState,2,,,,,1,"bool isDisabled = Activity.cf_DisableKpiPromo == true;
bool isHighlighted = false;

if (Activity.cf_UnsavedNew != true && kpi_ExistingProduct == true)
{
    isHighlighted = !kpi_mostFrequentPromoShelfPriceGuideline;
}

return isDisabled && isHighlighted;
",,0,3,,FALSE,,,2
4f5f0a72-4185-4e5f-9374-f19f059c2962,kpi_Highlight_Zero_And_DisabledPProposalManually,2,,,,,1,"bool isZero = kpi_Promo_price_proposal_manually == 0;
bool isDisabled = Activity.cf_DisableKpiPromo == true;

return isZero && isDisabled;",,0,3,,FALSE,,,2
a7fb94c2-9aac-45b5-98ec-f47b9521ae88,kpi_SFA_MM_promo,2,,,,,0,"  if (Products.Count() != 0 ){
return	Products.Average(p => p.kpi_Min_Budgeted_Promo_price
);

}
else{
return 0;
}
",,0,0,,FALSE,,,0
8b9c913c-0a0b-4357-ab8b-f5703d7c4a4f,kpi_A_WHS_promo,2,,,,,0,"  if (Products.Count()>0){
return	Products.Average(p => p.kpi_WHS_promo);
}
return 0;
",,0,0,,FALSE,,,0
65ae949d-1264-42dd-a4ec-f68f8eace7e0,kpi_Fixed_Investment_header,1,,,,,0,,,0,0,,FALSE,,,0
d9eea63b-5603-4e83-a2c7-f72e918b865e,kpi_Planned_Volume,1,,,,,0,,,0,0,,FALSE,,,0
c55f7f77-eb98-4571-92d9-fa42b35341b9,kpi_Reach,1,,,,,0,,,0,0,,FALSE,,,0
676495b2-c283-4a51-8169-fa84e6474f46,kpi_ROPI_price_shelf_BW,2,,,,,0,"decimal result;

if ((decimal)kpi_investment_total_promo  > 0)
{
result =  ((decimal)kpi_GCM_total_shelf_BW /(decimal)kpi_investment_total_promo )*100;
}
else
{
    result = 0;
}

return result;",,0,0,,FALSE,,,0
13313bf6-ccb3-443a-8f8d-fa98b0a348e8,kpi_A_other_baseline,2,,,,,0,"  if (Products.Count()>0){
return	Products.Average(p => p.kpi_other_baseline);
}
return 0;
",,0,0,,FALSE,,,0
1d42b329-0b98-4cab-8906-faac59012621,kpi_SentToApprove,2,,,,,0,"if (!Products.Any())
{
    return 0;
}
bool verification = Products.Any(p => p.kpi_Promo_price_proposal_manually > p.kpi_Min_Budgeted_Promo_price);

return verification ? 1 : 0;
",,0,0,,FALSE,,,0
7504bedd-dbfe-47e2-9a4e-faad2b393424,kpi_SFA_MM_index,2,,,,,0,"decimal result;

if ((decimal)kpi_regular_baseline > 0)
{
    result =    (decimal)kpi_SFA_MM_promo/(decimal)kpi_regular_baseline;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
67109be2-dda8-4df6-8bff-fc576c6419ca,kpi_Promo_Volume_Past,2,,ccc3f49f-1cb8-4ff2-bf74-cc5b3a8fef5c,,,1,"return new[] {""🔒 Evaluated / Closed"", ""🏁 Ended""}.Contains(Activity.State.Name.ToString()) ? kpi_sell_out_calc : 0;",,0,1,,TRUE,ShipmentStartDate,ShipmentEndDate,0
02a71d42-1054-4bb5-a080-fe3ccbf7ef7f,kpi_GCM_total_shelf_BW,2,,,,,0,return kpi_GCM_total_shelf_promo -kpi_GCM_total_shelf_baseline ;,,0,0,,FALSE,,,0
ac380a92-2587-456b-9300-ff5af7566e11,kpi_NumberOfPromotionsVBB,1,,,,,2,,,0,1,,FALSE,,,0